episode, score
555,73.3333333333
556,73.3333333333
557,73.3333333333
558,73.3333333333
559,73.3333333333
560,73.3333333333
561,73.3333333333
562,60.0
563,46.6666666667
564,73.3333333333
565,73.3333333333
566,73.3333333333
567,53.3333333333
568,73.3333333333
569,73.3333333333
570,73.3333333333
571,73.3333333333
572,73.3333333333
573,73.3333333333
574,73.3333333333
575,73.3333333333
576,73.3333333333
577,73.3333333333
578,73.3333333333
579,73.3333333333
580,73.3333333333
581,73.3333333333
582,73.3333333333
583,73.3333333333
584,73.3333333333
585,73.3333333333
586,73.3333333333
587,73.3333333333
588,73.3333333333
589,73.3333333333
590,73.3333333333
591,73.3333333333
592,73.3333333333
593,93.3333333333
594,73.3333333333
595,73.3333333333
596,73.3333333333
597,60.0
598,73.3333333333
599,73.3333333333
600,73.3333333333
601,93.3333333333
602,73.3333333333
603,73.3333333333
604,73.3333333333
605,73.3333333333
606,73.3333333333
607,73.3333333333
608,73.3333333333
609,60.0
610,60.0
611,73.3333333333
612,73.3333333333
613,73.3333333333
614,73.3333333333
615,73.3333333333
616,73.3333333333
617,73.3333333333
618,73.3333333333
619,73.3333333333
620,73.3333333333
621,46.6666666667
622,73.3333333333
623,73.3333333333
624,73.3333333333
625,73.3333333333
626,73.3333333333
627,73.3333333333
628,73.3333333333
629,73.3333333333
630,73.3333333333
631,73.3333333333
632,73.3333333333
633,73.3333333333
634,73.3333333333
635,73.3333333333
636,73.3333333333
637,73.3333333333
638,73.3333333333
639,66.6666666667
640,46.6666666667
641,86.6666666667
642,73.3333333333
643,73.3333333333
644,73.3333333333
645,73.3333333333
646,73.3333333333
647,73.3333333333
648,86.6666666667
649,86.6666666667
650,60.0
651,73.3333333333
652,73.3333333333
653,73.3333333333
654,73.3333333333
655,73.3333333333
656,73.3333333333
657,60.0
658,73.3333333333
659,73.3333333333
660,73.3333333333
661,73.3333333333
662,73.3333333333
663,73.3333333333
664,73.3333333333
665,73.3333333333
666,73.3333333333
667,73.3333333333
668,73.3333333333
669,73.3333333333
670,73.3333333333
671,73.3333333333
672,73.3333333333
673,73.3333333333
674,66.6666666667
675,73.3333333333
676,73.3333333333
677,73.3333333333
678,46.6666666667
679,73.3333333333
680,73.3333333333
681,73.3333333333
682,73.3333333333
683,73.3333333333
684,73.3333333333
685,73.3333333333
686,60.0
687,73.3333333333
688,73.3333333333
689,73.3333333333
690,73.3333333333
691,60.0
692,73.3333333333
693,73.3333333333
694,66.6666666667
695,73.3333333333
696,73.3333333333
697,73.3333333333
698,73.3333333333
699,73.3333333333
700,73.3333333333
701,73.3333333333
702,73.3333333333
703,46.6666666667
704,73.3333333333
705,73.3333333333
706,73.3333333333
707,73.3333333333
708,80.0
709,73.3333333333
710,60.0
711,60.0
712,73.3333333333
713,73.3333333333
714,73.3333333333
715,73.3333333333
716,73.3333333333
717,73.3333333333
718,73.3333333333
719,73.3333333333
720,73.3333333333
721,73.3333333333
722,60.0
723,73.3333333333
724,73.3333333333
725,66.6666666667
726,73.3333333333
727,73.3333333333
728,60.0
729,73.3333333333
730,73.3333333333
731,73.3333333333
732,73.3333333333
733,46.6666666667
734,73.3333333333
735,73.3333333333
736,73.3333333333
737,86.6666666667
738,66.6666666667
739,73.3333333333
740,46.6666666667
741,73.3333333333
742,73.3333333333
743,73.3333333333
744,73.3333333333
745,73.3333333333
746,73.3333333333
747,73.3333333333
748,73.3333333333
749,86.6666666667
750,73.3333333333
751,73.3333333333
752,73.3333333333
753,73.3333333333
754,73.3333333333
755,60.0
756,73.3333333333
757,73.3333333333
758,73.3333333333
759,73.3333333333
760,73.3333333333
761,73.3333333333
762,73.3333333333
763,73.3333333333
764,73.3333333333
765,73.3333333333
766,73.3333333333
767,46.6666666667
768,73.3333333333
769,53.3333333333
770,73.3333333333
771,73.3333333333
772,73.3333333333
773,73.3333333333
774,73.3333333333
775,86.6666666667
776,73.3333333333
777,73.3333333333
778,73.3333333333
779,73.3333333333
780,73.3333333333
781,73.3333333333
782,60.0
783,73.3333333333
784,60.0
785,73.3333333333
786,73.3333333333
787,86.6666666667
788,73.3333333333
789,73.3333333333
790,73.3333333333
791,86.6666666667
792,73.3333333333
793,73.3333333333
794,73.3333333333
795,73.3333333333
796,73.3333333333
797,73.3333333333
798,73.3333333333
799,73.3333333333
800,73.3333333333
801,73.3333333333
802,73.3333333333
803,86.6666666667
804,73.3333333333
805,73.3333333333
806,60.0
807,60.0
808,73.3333333333
809,73.3333333333
810,73.3333333333
811,73.3333333333
812,73.3333333333
813,73.3333333333
814,73.3333333333
815,73.3333333333
816,60.0
817,46.6666666667
818,73.3333333333
819,86.6666666667
820,73.3333333333
821,53.3333333333
822,73.3333333333
823,46.6666666667
824,73.3333333333
825,73.3333333333
826,73.3333333333
827,73.3333333333
828,73.3333333333
829,73.3333333333
830,73.3333333333
831,73.3333333333
832,73.3333333333
833,73.3333333333
834,73.3333333333
835,73.3333333333
836,66.6666666667
837,73.3333333333
838,73.3333333333
839,73.3333333333
840,73.3333333333
841,73.3333333333
842,73.3333333333
843,73.3333333333
844,66.6666666667
845,66.6666666667
846,73.3333333333
847,73.3333333333
848,60.0
849,73.3333333333
850,46.6666666667
851,73.3333333333
852,73.3333333333
853,73.3333333333
854,73.3333333333
855,73.3333333333
856,73.3333333333
857,73.3333333333
858,73.3333333333
859,73.3333333333
860,73.3333333333
861,73.3333333333
862,73.3333333333
863,73.3333333333
864,73.3333333333
865,60.0
866,73.3333333333
867,73.3333333333
868,73.3333333333
869,73.3333333333
870,46.6666666667
871,73.3333333333
872,73.3333333333
873,73.3333333333
874,73.3333333333
875,73.3333333333
876,73.3333333333
877,73.3333333333
878,73.3333333333
879,73.3333333333
880,73.3333333333
881,73.3333333333
882,73.3333333333
883,73.3333333333
884,73.3333333333
885,60.0
886,73.3333333333
887,46.6666666667
888,73.3333333333
889,73.3333333333
890,73.3333333333
891,73.3333333333
892,73.3333333333
893,73.3333333333
894,73.3333333333
895,73.3333333333
896,73.3333333333
897,73.3333333333
898,73.3333333333
899,73.3333333333
900,46.6666666667
901,60.0
902,73.3333333333
903,86.6666666667
904,73.3333333333
905,73.3333333333
906,73.3333333333
907,53.3333333333
908,73.3333333333
909,73.3333333333
910,73.3333333333
911,73.3333333333
912,73.3333333333
913,73.3333333333
914,73.3333333333
915,73.3333333333
916,73.3333333333
917,73.3333333333
918,73.3333333333
919,73.3333333333
920,73.3333333333
921,73.3333333333
922,73.3333333333
923,73.3333333333
924,73.3333333333
925,60.0
926,46.6666666667
927,73.3333333333
928,73.3333333333
929,73.3333333333
930,73.3333333333
931,73.3333333333
932,73.3333333333
933,73.3333333333
934,73.3333333333
935,73.3333333333
936,73.3333333333
937,73.3333333333
938,93.3333333333
939,73.3333333333
940,73.3333333333
941,73.3333333333
942,73.3333333333
943,73.3333333333
944,66.6666666667
945,73.3333333333
946,73.3333333333
947,73.3333333333
948,73.3333333333
949,93.3333333333
950,73.3333333333
951,73.3333333333
952,26.6666666667
953,73.3333333333
954,73.3333333333
955,73.3333333333
956,73.3333333333
957,73.3333333333
958,73.3333333333
959,73.3333333333
960,86.6666666667
961,60.0
962,73.3333333333
963,53.3333333333
964,73.3333333333
965,60.0
966,60.0
967,73.3333333333
968,73.3333333333
969,73.3333333333
970,73.3333333333
971,73.3333333333
972,73.3333333333
973,73.3333333333
974,73.3333333333
975,73.3333333333
976,73.3333333333
977,73.3333333333
978,73.3333333333
979,73.3333333333
980,73.3333333333
981,73.3333333333
982,73.3333333333
983,73.3333333333
984,73.3333333333
985,73.3333333333
986,73.3333333333
987,73.3333333333
988,73.3333333333
989,73.3333333333
990,73.3333333333
991,73.3333333333
992,73.3333333333
993,66.6666666667
994,60.0
995,73.3333333333
996,73.3333333333
997,86.6666666667
998,73.3333333333
999,73.3333333333
1000,73.3333333333
